Date,Item,Demand
01-01-2019 00:00,Item 1,326
02-01-2019 00:00,Item 1,328
03-01-2019 00:00,Item 1,316
04-01-2019 00:00,Item 1,400
05-01-2019 00:00,Item 1,410
06-01-2019 00:00,Item 1,398
07-01-2019 00:00,Item 1,430
08-01-2019 00:00,Item 1,330
09-01-2019 00:00,Item 1,315
10-01-2019 00:00,Item 1,371
11-01-2019 00:00,Item 1,385
12-01-2019 00:00,Item 1,310
13-01-2019 00:00,Item 1,379
14-01-2019 00:00,Item 1,321
15-01-2019 00:00,Item 1,311
16-01-2019 00:00,Item 1,407
17-01-2019 00:00,Item 1,365
18-01-2019 00:00,Item 1,368
19-01-2019 00:00,Item 1,354
20-01-2019 00:00,Item 1,289
21-01-2019 00:00,Item 1,283
22-01-2019 00:00,Item 1,381
23-01-2019 00:00,Item 1,375
24-01-2019 00:00,Item 1,356
25-01-2019 00:00,Item 1,387
26-01-2019 00:00,Item 1,346
27-01-2019 00:00,Item 1,327
28-01-2019 00:00,Item 1,311
29-01-2019 00:00,Item 1,363
30-01-2019 00:00,Item 1,414
31-01-2019 00:00,Item 1,373
01-02-2019 00:00,Item 1,357
02-02-2019 00:00,Item 1,306
03-02-2019 00:00,Item 1,280
04-02-2019 00:00,Item 1,352
05-02-2019 00:00,Item 1,319
06-02-2019 00:00,Item 1,364
07-02-2019 00:00,Item 1,448
08-02-2019 00:00,Item 1,349
09-02-2019 00:00,Item 1,348
10-02-2019 00:00,Item 1,357
11-02-2019 00:00,Item 1,388
12-02-2019 00:00,Item 1,363
13-02-2019 00:00,Item 1,454
14-02-2019 00:00,Item 1,355
15-02-2019 00:00,Item 1,387
16-02-2019 00:00,Item 1,424
17-02-2019 00:00,Item 1,417
18-02-2019 00:00,Item 1,263
19-02-2019 00:00,Item 1,376
20-02-2019 00:00,Item 1,365
21-02-2019 00:00,Item 1,365
22-02-2019 00:00,Item 1,350
23-02-2019 00:00,Item 1,316
24-02-2019 00:00,Item 1,402
25-02-2019 00:00,Item 1,365
